servicio,operador
2110,6
2666,1933
2477,134
2615,986
2263,1093
2549,409
2932,1259
2340,111
2976,1255
2388,325
2389,884
2432,1558
2475,1466
2153,157
2044,1254
2396,1297
2724,1154
2763,481
2888,607
2593,282
2107,1267
2066,1409
2671,1693
2302,1013
2460,542
2525,1533
2230,108
2182,373
2942,139
2415,1363
2858,639
2715,1208
2866,1623
2267,1253
2071,459
2145,89
2606,1235
2086,967
2979,102
2255,1307
2932,61
2010,915
2669,446
2506,1709
2453,351
2649,1466
2492,881
2502,1228
2647,39
2414,574
2288,1947
2314,1065
2524,1396
2736,1608
2701,1869
2727,687
2588,729
2781,286
2062,1023
2609,742
2195,623
2736,1177
2695,1618
2829,153
2284,3
2263,596
2698,79
2355,1968
2291,245
2299,1331
2533,177
2898,782
2893,1697
2664,898
2589,1741
2036,195
2092,1049
2278,1447
2876,273
2850,1561
2364,921
2535,55
2402,426
2131,542
2250,378
2182,385
2496,1658
2444,981
2524,1685
2592,1642
2980,876
2223,62
2621,876
2810,146
2808,12
2178,1831
2563,1007
2744,12
2928,1113
2196,23
2976,476
2873,1403
2825,821
2148,236
2977,1131
2213,624
2523,798
2177,1371
2388,1103
2327,893
2338,1618
2979,1993
2121,1518
2876,399
2249,1404
2502,1254
2725,1527
2061,281
2118,1509
2448,73
2751,1606
2856,1975
2867,1756
2167,341
2467,924
2595,77
2316,1415
2446,1686
2663,595
2034,554
2657,57
2469,1491
2175,391
2305,1692
2675,1813
2090,459
2756,1566
2596,28
2512,401
2429,22
2605,157
2862,591
2744,1852
2924,1602
2865,1491
2057,248
2124,975
2783,793
2919,215
2870,397
2112,547
2418,148
2056,188
2565,688
2357,553
2183,619
2429,1268
2549,1697
2835,166
2438,39
2718,261
2794,502
2029,188
2963,832
2568,186
2150,54
2143,934
2925,1243
2807,245
2045,42
2215,801
2522,1777
2732,532
2929,1889
2287,926
2186,877
2388,969
2516,1311
2705,1588
2154,52
2746,157
2112,901
2522,674
2000,8
2574,919
2262,584
2159,1586
2547,581
2492,33
2512,1216
2945,993
2041,822
2672,1849
2111,4
2740,637
2448,1692
2101,159
2791,745
2637,874
2940,1818
2847,1011
2156,657
2221,751
2907,199
2155,384
2088,24
2803,1142
2610,1358
2276,657
2298,1013
2719,1538
2951,177
2883,1707
2574,1261
2159,1532
2512,646
2953,549
2459,1304
2614,1393
2133,687
2922,1038
2250,539
2068,1051
2270,3
2062,1481
2677,139
2531,1499
2334,1555
2782,622
2861,659
2881,1713
2474,55
2993,447
2928,1018
2368,1907
2595,258
2593,1958
2490,456
2679,226
2280,1327
2227,304
2895,1509
2526,1019
2916,1827
2394,505
2732,6
2255,1189
2639,331
2867,886
2520,1769
2159,124
2523,1014
2393,619
1623,504
1161,1216
1602,1933
1827,1999
1222,637
1200,281
1616,1717
1923,1997
1979,1401
1170,747
1721,1982
1853,298
1421,13
1624,1975
1288,41
1813,987
1520,301
1155,941
1957,1161
1543,21
1062,832
1850,47
1378,1146
1284,504
1713,1308
1107,1572
1110,71
1614,1006
1313,1599
1913,639
1445,531
1397,901
1847,573
1150,488
1766,944
1560,575
1424,1445
1163,475
1730,136
1412,103
1682,1176
1804,1334
1886,93
1788,122
1766,1842
1266,191
1274,1051
1624,1226
1598,1088
1309,1271
1110,1832
1244,349
1774,1826
1415,1457
1717,75
1471,1421
1266,1635
1871,1546
1215,1734
1030,283
1262,1869
1956,1109
1925,1406
1693,1425
1321,631
1760,393
1151,849
1423,1584
1672,476
1455,55
1015,885
1925,1142
1706,1998
1025,933
1691,321
1873,12
1264,13
1600,1366
1805,326
1674,451
1092,1215
1798,979
1531,319
1072,961
1632,1179
1845,1095
1296,1796
1856,1955
1716,1413
1837,793
1582,1009
1729,1236
1994,1769
1453,139
1487,1817
1833,1308
1477,249
1661,719
1615,299
1188,949
1897,1333
1623,152
1815,1052
1911,127
1080,329
1367,7
1274,1169
1540,651
1477,88
1684,1534
1306,652
1007,747
1056,912
1420,2
1249,1638
1366,1788
1697,1671
1585,92
1126,1636
1377,1361
1738,56
1062,977
1823,1705
1261,1878
1400,99
1831,1849
1478,157
1845,163
1397,495
1579,84
1050,799
1202,623
1253,1796
1731,1216
1808,1244
1611,1004
1113,1058
1070,1191
1373,1873
1534,125
1553,108
1650,42
1548,97
1349,1414
1573,706
1520,857
1148,1053
1687,1178
1440,1376
1376,532
1656,1523
1466,1232
1692,686
1265,1901
1470,222
1278,885
1255,1585
1260,1463
1423,651
1057,1443
1843,22
1056,517
1985,594
1814,1366
1799,1414
1083,788
1388,632
1152,46
1848,1497
1089,517
1987,716
1597,1453
1218,856
1763,1915
1646,1116
1542,1527
1828,13
1520,865
1883,107
1017,1511
1289,1789
1878,164
1935,1169
1718,564
1226,1933
1223,1397
1513,79
1999,566
1717,1647
1664,1613
1286,997
1472,841
1763,1563
1738,89
1055,1269
1282,1658
1768,1109
1834,1033
1027,951
1488,368
1414,1291
1377,39
1526,789
1335,926
1343,104
1302,375
1657,822
1621,757
1624,563
1484,258
1249,717
1328,936
1898,1276
1775,672
1988,1888
1132,427
1809,649
1354,1882
1846,92
1279,1417
1727,1078
1873,967
1617,1024
1137,937
1806,244
1720,43
1302,1024
1900,981
1479,1797
1808,122
1391,1203
1681,1484
1298,806
1030,968
1150,3
1637,582
1422,584
1339,1869
1657,105
1271,371
1233,109
1479,1977
1552,1956
1420,1972
1115,642
1737,629
1325,178
1665,1323
1800,1628
1863,1764
1366,175
1182,1667
1343,1242
1330,1913
1968,1488
1048,533
1728,1333
1978,1397
1989,891
1297,128
1400,1895
1875,502
1689,1495
1270,1581
1454,913
1093,1537
1858,1271
1807,1552
1095,52
1372,485
1570,156
1338,265
1927,232
1880,83
1703,978
1718,1285
1468,1269
1659,1804
1625,1303
1342,1651
1075,1951
1431,1142
1601,1517
1870,1742
1154,1473
1202,1809
1914,1565
1850,197
1928,55
1904,1267
1168,79
1942,66
1294,569
1574,1144
1811,223
1750,579
1716,1619
1566,438
1360,254
1611,1964
1315,1423
1523,537
1282,1458
1583,1644
1115,1284
1174,1818
1302,1201
1159,336
1620,686
1348,712
1342,216
1988,114
1260,15
1033,919
1678,1636
1374,1872
1217,1039
1027,1298
1169,861
1487,518
1155,1228
1996,1213
1308,1213
1884,641
1605,903
1854,417
1237,1673
1018,952
1899,1816
1693,383
1661,583
1593,636
1840,811
1560,55
1059,1579
1831,742
1694,1975
1337,1194
1503,47
1341,1805
1003,1742
1043,83
1597,627
1683,491
1836,529
1125,642
1254,962
1052,121
1917,323
1909,1676
1624,47
1486,814
1707,1
1689,108
1282,1406
1131,6
1931,1366
1958,399
1274,1452
1009,911
1638,556
1649,166
1595,1359
1178,1718
1933,1013
1976,1407
1736,1723
1943,672
1757,1997
1752,1456
1253,229
1570,1788
1368,1218
1613,56
1773,322
1492,169
1530,1333
1526,1559
1133,429
1239,1217
1448,1901
1603,408
1543,843
1520,114
1623,602
1855,409
1730,464
1571,844
1467,923
1365,1651
1638,296
1098,1327
1956,287
1721,1486
1572,1278
1177,1472
1321,1206
1667,215
1014,832
2000,105
1348,1488
1457,224
1523,435
1477,448
1807,61
1375,683
1417,1389
1565,1728
1604,1538
1744,1094
1167,1778
1825,817
1357,1897
1426,1111
1959,499
1506,1137
1181,1228
1218,1224
1274,753
1170,1979
1324,945
1042,1751
1983,254
1664,329
1006,513
1856,1406
1794,891
1440,179
1664,1704
1330,1146
1005,369
1290,416
1675,294
1028,1121
1824,605
1092,1079
1435,972
1243,838
1511,525
1966,95
1308,485
1362,1747
1868,252
1294,114
1770,546
1347,164
1457,898
1261,1313
1121,975
1966,1301
1747,672
1037,317
1316,1864
1602,218
1764,692
1629,1623
1595,1563
1568,1271
1831,1168
1199,315
1746,28
1513,292
1391,1025
1795,1
1413,1871
1534,1992
1927,1573
1771,1998
1803,438
1853,874
1098,182
1471,1009
1335,1254
1910,59
1197,1524
1822,391
1501,394
1312,426
1426,45
1732,1295
1424,1727
1976,622
1304,1948
1202,58
1063,642
1024,194
1641,1456
1801,52
1635,942
1014,1607
1518,402
1860,1498
1535,1938
1309,205
1501,234
1384,1878
1835,1007
1022,1068
1672,933
1469,351
1308,1015
1888,577
1771,1397
1990,766
1764,1455
1766,761
1463,988
1103,686
1976,936
1240,1048
1602,1174
1448,137
1575,218
1118,892
1080,1799
1504,446
1577,83
1880,522
1718,1684
1499,1665
1128,28
1278,547
1064,88
1637,33
1988,1036
1299,921
1675,1441
1838,1338
1938,966
1622,459
1798,439
1581,448
1762,1869
1053,1218
1948,826
1717,385
1155,27
1417,266
1012,1167
1424,953
1881,292
1951,842
1055,144
1041,692
1600,825
1984,1002
1989,444
1068,407
1452,684
1210,337
1433,1917
1537,1917
1855,1929
1459,1166
1467,297
1332,64
1138,1738
1186,808
1295,1451
1045,474
1199,559
1604,1275
1175,938
1104,166
1574,1162
1548,1216
1295,74
1251,1446
1415,1709
1665,399
1321,1503
1993,986
1929,738
1208,32
1727,528
1599,457
1254,1721
1280,934
1453,1963
1384,1666
1567,1599
1791,1528
1728,101
1563,709
1380,517
1958,724
1763,1707
1366,1084
1037,1169
1068,894
1398,191
1510,138
1051,294
1697,483
1375,84
1757,1139
1807,806
1418,712
1908,144
1108,624
1294,168
1551,1147
1085,662
1479,436
1925,1819
1329,1387
1201,111
1661,1136
1417,398
1818,704
1082,419
1417,39
1797,446
1879,16
1501,1102
1373,1373
1484,711
1762,1549
1732,333
1750,763
1957,201
1953,442
1431,1912
1173,1246
1333,1056
1207,773
1244,607
1195,1686
1949,866
1668,731
1967,586
1458,731
1756,1714
1741,1926
1979,1865
1812,108
1243,47
1741,1844
1869,591
1346,1747
1817,1267
1242,589
1359,62
1694,1312
1445,836
1136,1648
1317,992
1996,893
1310,1552
1573,701
1089,36
1974,206
1789,542
1546,1989
1623,1543
1133,1507
1528,152
1541,1544
1386,1221
1231,1957
1059,1185
1605,74
1548,1718
1411,275
1931,1743
1702,387
1465,1304
1813,1093
1512,235
1248,1788
1598,1921
1762,1687
1474,1257
1466,1601
1276,233
1313,529
1226,546
1973,1395
1062,717
1350,487
1579,1828
1936,269
1070,622
1619,29
1650,759
1363,1907
1022,393
1276,1266
1832,328
1849,81
1658,1289
1127,1671
1826,1935
1866,1817
1141,418
1206,933
1212,1006
1920,1027
1582,773
1184,507
1388,548
1873,1741
1955,857
1404,1716
1996,1002
1405,122
1960,284
1763,859
1517,173
1229,457
1746,417
1931,191
1153,1584
1874,784
1962,1114
1775,1891
1102,1519
1808,1436
1006,596
1461,369
1917,1103
1397,261
1468,1586
1316,989
1460,994
1896,149
1741,268
1004,1191
1283,1448
1145,1493
1398,1937
1888,297
1859,944
1773,1738
1231,574
1991,412
1283,1131
1750,538
1741,1759
1020,117
1498,1792
1985,88
1888,466
1379,864
1928,417
1901,1368
1969,115
1457,162
1564,1996
1996,996
1583,136
1353,1895
1464,833
1535,1565
1416,1849
1779,1802
1239,1649
1995,1163
1399,1779
1925,1525
1679,579
1795,222
1221,888
1883,324
1044,1144
1997,65
1763,1909
1838,699
1538,1692
1370,1584
1714,1245
1061,68
1797,329
1056,1807
1236,1406
1824,34
1254,1568
1432,1873
1072,192
1026,442
1829,264
1627,829
1079,841
1883,122
1610,1562
1325,1036
1991,645
1823,61
1074,884
1743,377
1021,1995
1349,1176
1031,432
1967,1836
1480,1664
1066,727
1638,174
1249,359
1296,1886
1319,1671
1193,1895
1531,734
1441,55
1459,384
1882,1021
1676,1088
1810,1431
1656,604
1100,1247
1222,575
1503,1817
1397,1722
1064,1427
1889,1265
1580,861
1389,113
1443,572
1291,78
1683,1921
1024,219
1020,29
1583,326
1543,1311
1156,158
1332,158
1288,1891
1092,79
1881,1092
1224,495
1761,973
1615,1402
1168,1727
1672,1906
1359,692
1016,1567
1605,565
1309,38
1349,81
1728,123
1597,1115
1567,1379
1972,333
1421,549
1400,1153
1770,1927
1535,1316
1668,188
1141,431
1469,1598
1094,1731
1165,514
1752,866
1480,748
1557,57
1553,342
1394,1285
1594,1477
1584,828
1188,86
1575,1258
1094,1855
1240,1882
1575,52
1877,16
1603,612
1240,625
1850,943
1831,147
1213,43
1558,1365
1411,303
1296,679
1707,404
1472,455
1831,14
1316,1299
1246,174
1154,152
1114,1078
1391,321
1717,258
1676,31
1352,926
1523,864
1849,1237
1350,881
1686,471
1776,23
1825,521
1940,1444
1475,507
1250,1666
1010,242
1896,1115
1968,1488
1886,1547
1399,372
1176,1901
1491,1839
1326,29
1173,754
1493,52
1295,1851
1958,284
1458,594
1112,1702
1770,833
1567,102
1366,1435
1331,221
1464,668
1849,939
1661,898
1007,534
1603,757
1031,1817
1362,1012
1191,763
1948,683
1825,465
1103,207
1705,826
1864,14
1925,1201
1523,751
1510,916
1146,1161
1210,406
1314,996
1057,1511
1571,746
1134,1014
1294,893
1184,1878
1482,1966
1900,1848
1270,1693
1179,1544
1040,344
1141,1103
1062,1517
1862,194
1199,14
1278,678
1718,1735
1291,1218
1357,1213
1225,373
1466,1473
1418,927
1101,1984
1712,1849
1837,625
1847,646
1078,1232
1827,1892
1132,661
1777,1163
1022,1507
1267,721
1940,392
1957,1617
1928,495
1908,1134
1910,1958
1354,391
1884,613
1615,612
1971,1633
1248,213
1279,1996
1950,113
1086,1705
1357,906
1308,152
1062,274
1996,1362
1472,1909
1299,1045
1952,1938
1746,34
1223,1223
1758,1305
1126,187
1891,1656
1843,755
1567,323
1802,1715
1322,1945
1717,555
1878,413
1044,1875
1168,805
1406,1757
1187,1557
1716,123
1491,1057
1268,1744
1332,332
1214,1118
3045,37
3532,1698
3722,5
3624,434
3107,482
3953,1642
3124,1555
3136,571
3451,106
3503,1109
3986,829
3320,1342
3837,1312
3400,257
3697,1704
3079,666
3597,2
3567,862
3351,1923
3062,862
3343,1598
3011,1912
3966,1642
3360,391
3492,672
3656,198
3734,53
3340,1933
3068,726
3817,1696
3269,1134
3468,1798
3282,429
3626,661
3399,418
3526,309
3860,1634
3293,1007
3594,1914
3444,1454
3973,126
3065,969
3540,1977
3382,223
3942,643
3941,386
3369,1211
3694,1706
3744,1381
3059,1139
3419,352
3689,105
3530,1692
3732,379
3234,1661
3196,313
3910,535
3266,1062
3841,1805
3744,1877
3341,1016
3940,278
3599,1071
3656,1259
3075,876
3893,1673
3846,64
3443,1787
3703,628
3043,1791
3120,1626
3279,445
3655,341
3384,1788
3981,1976
3178,1639
3584,168
3607,1697
3058,1857
3791,1906
3246,67
3482,1094
3815,11
3977,1278
3819,709
3997,1418
3228,1293
3481,1945
3864,517
3221,1914
3889,1552
3617,145
3364,598
3414,332
3174,1332
3442,368
3175,186
3266,279
3022,1165
3169,472
3787,1439
3000,187
3480,1279
3617,113
3208,1828
3314,1739
3009,1977
3505,1642
3091,761
3149,569
3477,1427
3212,1041
3168,292
3053,6
3563,1661
3671,1044
3205,452
3024,372
3921,1679
3398,711
3664,1707
3528,1826
3243,63
3972,1537
3501,1655
3203,279
3447,19
3938,525
3155,436
3243,1587
3207,571
3193,1994
3036,495
3007,1656
3634,364
3120,1919
3441,3
3298,1827
3710,62
3412,1095
3063,196
3393,1613
3278,1266
3143,1775
3696,223
3997,1862
3663,409
3868,809
3332,39
3786,1927
3215,505
3249,1684
3197,1473
3780,108
3424,1749
3783,916
3355,758
3332,1818
3888,1915
3301,27
3660,1797
3900,1102
3172,1255
3142,1787
3419,824
3380,1568
3877,441
3934,791
3444,975
3034,206
3133,958
3832,385
3051,1467
3656,1129
3220,503
3378,389
3630,1976
3748,1486
3857,263
3082,1409
3170,1545
3271,733
3885,1182
3757,146
3120,69
3783,848
3693,6
3554,693
3501,851
3372,15
3229,719
3889,1815
3003,6
3355,943
3840,559
3701,1382
3584,617
3908,1139
3336,732
3413,938
3978,249
3884,1125
3967,1952
3970,27
3617,182
3214,1991
3452,1356
3644,1925
3611,1277
3222,209
3872,233
3855,1802
3091,446
3283,906
3021,35
3101,376
3270,1985
3390,1187
3005,1736
3490,489
3415,227
3689,1969
3997,214
3532,635
3647,676
3412,57
3711,791
3485,415
3298,136
3795,418
3440,1687
3400,191
3495,1986
3650,848
3167,386
3861,1846
3683,188
3303,923
3980,533
3525,1283
3010,1703
3380,925
3110,1553
3371,204
3172,28
3275,1578
3854,1619
3493,253
3241,136
3406,1373
3343,658
3914,1335
3450,1026
3233,594
3551,97
3915,727
3237,1521
3395,1652
3616,65
3701,1186
3629,42
3622,1595
3733,518
3649,998
3552,307
3742,1959
3523,52
3910,1318
3228,1512
3584,457
3055,867
3013,1883
3881,105
3936,748
3335,139
3493,1385
3849,719
3803,18
3797,67
3620,387
3634,907
3100,179
3364,385
3407,1905
3298,1296
3717,118
3679,848
3788,146
3823,469
3088,1704
3263,48
3412,575
3728,1943
3099,775
3126,1947
3746,791
3666,1911
3794,1951
3769,239
3263,1913
3258,368
3314,438
3642,935
3085,1975
3467,922
3752,57
3459,2
3798,1073
3582,43
3366,665
3243,1937
3205,77
3731,1848
3448,869
3235,469
3209,1934
3178,1242
3607,1259
3758,1588
3573,1967
3951,1119
3156,3
3619,66
3277,1961
3658,1174
3282,369
3527,852
3422,1123
3788,1436
3165,129
3034,377
3612,1361
3302,709
3591,1045
3790,1882
3624,1489
3722,112
3413,315
3438,1809
3749,699
3574,717
3898,97
3184,846
3047,1796
3041,1659
3306,1871
3275,1297
3157,147
3414,1691
3404,236
3283,796
3627,539
3292,433
3332,162
3463,952
3025,964
3554,377
3618,1402
3352,876
3687,283
3103,328
3716,1229
3228,838
3200,98
3815,1608
3593,1147
3506,1801
3111,1115
3210,878
3070,1109
3786,169
3889,1216
3886,453
3984,649
3691,848
3271,769
3533,95
3233,176
3342,1206
3991,1886
3035,1961
3643,1627
3646,356
3081,1174
3772,1829
3163,792
3703,1345
3112,807
3894,86
3794,361
3194,1945
3878,1635
3165,318
3472,37
3773,1937
3515,1117
3409,1
3336,1129
3966,1239
3748,1648
3542,993
3402,1518
3986,1682
3984,808
3833,1148
3286,1034
3223,1516
3796,324
3960,1024
3751,1043
3522,1483
3791,73
3447,709
3896,1214
3394,1289
3144,1367
3542,1267
3633,1844
3346,1882
3815,748
3373,1769
3486,1743
3897,684
3519,484
3419,1207
3513,18
3812,1606
3171,193
3808,4
3148,503
3200,401
3976,1374
3114,1723
3391,88
3129,866
3650,43
3073,1423
3356,1203
3594,466
3239,378
3692,1952
3068,162
3190,1029
3263,461
3980,3
3830,205
3237,1127
3390,316
3087,1053
3734,344
3797,1142
3619,1912
3129,552
3518,1832
3742,1038
3077,178
3585,711
3243,528
3782,1183
3893,1427
3764,1849
3742,1561
3134,892
3285,118
3733,1393
3320,603
3533,1058
3472,1439
3500,412
3547,16
3926,1931
3693,1014
3746,997
3915,1691
3384,792
3016,276
3054,1475
3961,504
3918,1425
3609,19
3125,202
3794,62
3712,153
3204,1853
3838,1892
3311,1782
3262,1169
3304,107
3114,1555
3720,1769
3338,55
3683,18
3774,54
3002,674
3830,277
3374,924
3405,1376
3370,1942
3053,1107
3930,404
3187,1843
3726,1299
3739,1042
3167,598
3455,872
3991,843
3281,814
3406,512
3832,339
3578,1092
3271,315
3981,295
3054,1792
3670,202
3481,245
3893,1088
3739,1252
3056,45
3206,1243
3638,671
3344,713
3601,365
3510,721
3290,598
3484,1012
3256,1165
3264,1007
3143,1783
3792,1823
3621,822
3914,1841
3725,31
3786,1003
3229,1972
3584,391
3350,196
3465,267
3073,765
3840,229
3825,1344
3193,1527
3439,1515
3580,651
3868,1701
3412,1682
3214,556
3563,138
3394,1512
3473,1934
3272,701
3030,1344
3843,1867
3068,553
3017,1603
3257,651
3369,112
3109,1034
3712,1594
3962,41
3931,1923
3525,1216
3233,1083
3956,539
3987,75
3196,1766
3305,1044
3554,821
3155,375
3298,1019
3175,533
3496,642
3096,1939
3244,1405
3764,99
3470,1961
3216,1404
3795,1819
3452,734
3947,316
3230,1515
3540,1731
3669,411
3543,1246
3223,507
3779,53
3681,692
3909,1232
3415,223
3623,1159
3003,1632
3433,1644
3147,992
3682,1973
3736,316
3146,1162
3948,43
3061,537
3438,1692
3519,516
3601,1624
3967,154
3078,469
3493,934
3180,198
3025,62
3856,536
3224,1356
3879,1317
3108,812
3042,1671
3499,1066
3864,1901
3129,194
3013,258
3500,1847
3252,1181
3530,192
3226,1619
3418,1506
3646,862
3781,1856
3058,73
3269,1902
3741,1488
3938,1726
3268,1691
3916,1597
3398,1315
3981,654
3633,1607
3689,1646
3127,1554
3216,1528
3840,1382
3329,867
3647,1862
3307,808
3393,435
3082,1223
3641,1648
3914,1694
3503,1244
3362,417
3458,583
3901,1921
3655,508
3092,1135
3337,497
3287,1065
3352,438
3087,191
3822,1579
3932,1422
3794,76
3461,1973
3895,1721
3503,246
3813,541
3222,1215
3873,255
3873,1547
3629,295
3370,1969
3116,1875
3504,608
3503,105
3200,1024
3559,1819
3951,667
3386,51
3131,42
3226,845
3530,424
3560,1981
3870,1992
3723,798
3631,1548
3351,491
3497,597
3196,738
3577,1597
3747,1212
3803,1149
3718,1038
3900,937
3849,209
3461,651
3735,1708
3082,97
3048,1319
3991,557
3662,1707
3708,678
3925,1171
3457,1091
3326,1871
3820,278
3984,1003
3380,1708
3866,1704
3881,1303
3049,595
3698,1378
3308,415
3413,1724
3870,178
3742,334
3644,826
3518,1789
3577,724
3170,1201
3397,1198
3145,761
3341,811
3673,197
3285,773
3631,779
3061,72
3658,1361
3169,1078
3354,856
3646,106
3893,337
3075,105
3406,495
3267,989
3265,445
3419,448
3524,1974
3267,148
3508,192
3312,417
3926,336
3423,3
3473,74
3285,473
3689,314
3554,28
3563,1846
3843,1877
3062,911
3156,1034
3615,194
3494,115
3742,1455
3416,484
3385,482
3702,166
3991,1646
3777,1382
3526,1217
3017,118
3461,1556
3418,91
3336,49
3971,378
3475,1162
3211,8
3196,34
3446,1325
3070,221
3937,1592
3278,106
3131,1651
3540,693
3345,1711
3821,1018
3115,965
3124,257
3225,1463
3696,1844
3486,8
3560,93
3399,899
3523,5
3753,178
3143,1647
3361,372
3970,14
3574,89
3417,1579
3759,893
3294,1038
3775,1803
3383,122
3196,48
3071,506
3797,178
3641,182
3575,1935
3093,1596
3221,482
3009,1783
3598,194
3828,1255
3597,1523
3173,377
3261,1999
3442,159
3001,1026
3113,229
3380,1463
3140,854
3320,1076
3286,897
3615,947
3886,457
3673,122
3231,516
3156,151
3328,1943
3633,1628
3604,1873
3915,895
3723,502
3581,1221
3903,595
3092,181
3046,37
3755,135
3799,156
3176,887
3395,192
3917,1472
3532,15
3525,323
3994,1874
3363,1298
3855,1998
3664,1852
3793,176
3388,1111
3424,235
3867,1804
3505,151
3158,858
3862,1618
3451,1472
3801,1337
3048,1893
3220,121
3269,1208
3944,1881
3600,901
3896,1502
3890,137
3596,784
3479,1487
3198,1799
3278,32
3271,997
3655,1645
3994,1355
3669,1159
3172,1043
3695,33
3841,1566
3453,349
3354,859
3370,79
3537,155
3574,31
3492,1528
3199,143
3860,967
3158,1806
3521,186
3061,1599
3358,1625
3898,1731
3941,844
3537,996
3080,1677
3115,107
3455,1593
3753,831
3197,466
3687,726
3477,272
3106,41
3888,128
3935,972
3403,953
3684,1397
3288,1202
3001,901
3962,381
3887,1539
3374,257
3288,104
3765,843
3211,988
3019,858
3060,1966
3584,123
3558,429
3391,1256
3599,781
3708,1214
3547,181
3377,1231
3060,271
3965,647
3584,678
3386,847
3748,1196
3547,759
3678,1189
3018,1894
3540,427
3075,665
3293,1084
3708,636
3512,1854
3667,1995
3464,797
3479,1826
3895,454
3863,876
3087,956
3230,123
3545,639
3323,272
3224,692
3319,784
3880,1444
3585,41
3011,1551
3447,1487
3119,412
3453,1166
3791,146
3496,778
3306,1435
3827,1996
3060,82
3348,333
3624,1359
3419,1248
3407,1582
3068,1792
3828,59
3143,185
3029,1566
3339,556
3967,218
3601,779
3586,1463
3890,896
3547,818
3911,1751
3545,588
3767,395
3728,361
3123,1912
3546,686
3605,1904
3252,327
3170,1957
3770,1478
3053,146
3175,1705
3962,746
3130,79
3830,1418
3654,1282
3413,1232
3903,698
3362,1797
3192,1804
3658,1288
3940,1178
3363,1704
3727,307
3433,1096
3315,1486
3086,1315
3473,268
3065,1929
3307,1631
3130,1575
3666,978
3346,95
3374,983
3818,818
3015,83
3878,1758
3622,1662
3646,1838
3048,53
3645,1298
3447,1506
3198,379
3808,939
3618,966
3127,1293
3031,751
3080,339
3093,552
3504,1499
4802,726
4481,604
4034,197
4068,908
4754,1746
4368,922
4272,918
4806,6
4587,391
4690,109
4642,681
4300,151
4643,553
4860,102
4339,27
4645,984
4060,706
4629,583
4472,707
4453,517
4457,809
4120,405
4245,1436
4499,619
4399,338
4023,886
4930,205
4756,1984
4472,1813
4404,1107
4662,1821
4776,1169
4206,1553
4062,1387
4908,12
4015,466
4343,824
4713,6
4908,728
4108,964
4677,1543
4771,1018
4633,197
4300,1005
4149,55
4149,993
4429,172
4774,1876
4755,1245
4854,1239
4512,1782
4316,1886
4486,1711
4556,145
4845,1501
4353,729
4770,477
4963,1178
4009,1896
4801,1422
4650,563
4069,497
4869,1897
4533,1633
4813,1417
4732,1312
4916,1595
4341,1742
4500,1148
4019,693
4252,1503
4275,94
4564,967
4978,1403
4517,1151
4973,179
4260,1694
4578,88
4592,504
4075,1245
4553,833
4986,1938
4858,741
4529,1192
4750,221
4182,1411
4985,888
4106,542
4132,104
4921,1333
4482,66
4327,263
4136,488
4204,1532
4776,342
4253,949
4534,984
4619,97
4102,1321
4250,1554
4231,1552
4196,1606
4532,182
4585,629
4872,1298
4836,1704
4507,1579
4964,1461
4018,524
4604,1489
4301,1254
4955,749
4173,1337
4008,122
4403,874
4817,1913
4797,1615
4739,1903
4432,1522
4442,1439
4794,1811
4351,1769
4004,111
4508,1715
4288,22
4643,1233
4648,583
4039,696
4767,817
4717,14
4516,623
4713,1523
4962,6
4938,17
4024,52
4563,879
4818,1674
4714,807
4475,432
4793,73
4074,992
4502,1555
4416,1816
4604,439
4015,431
4126,1523
4168,1092
4312,365
4110,404
4039,143
4089,279
4843,175
4677,872
4552,1644
4595,61
4630,1344
4570,781
4482,634
4780,1742
4414,359
4741,1671
4834,93
4416,1761
4201,13
4181,1219
4517,1879
4729,708
4707,1367
4534,266
4209,1754
4432,51
4617,556
4046,1231
4829,1035
4305,198
4924,425
4487,1172
4538,1656
4313,859
4843,1902
4897,808
4303,1162
4501,1904
4764,925
4215,136
4259,101
4659,917
4507,1819
4878,1846
4120,371
4031,318
4180,1154
4086,85
4977,1397
4347,71
4176,499
4352,2
4810,71
4874,795
4977,1479
4142,744
4340,1522
4999,1417
4559,281
4151,1368
4952,369
4211,77
4601,927
4577,36
4117,1504
4884,936
4697,393
4129,917
4473,1876
4537,1422
4132,268
4550,96
4103,1472
4058,1413
4489,1986
4432,963
4679,3
4443,859
4695,404
4889,1151
4721,959
4239,1771
4665,1198
4698,1386
4867,1059
4583,964
4190,1492
4515,37
4739,66
4356,1168
4429,1674
4916,893
4008,1065
4112,139
4373,1439
4705,966
4837,1949
4779,1306
4372,609
4108,1389
4968,121
4324,398
4975,1277
4574,1356
4347,1607
4996,15
4957,12
4717,588
4870,1836
4851,1399
4683,1936
4598,1688
4436,17
4789,1395
4041,1275
4503,1066
4603,864
4765,826
4330,1565
4558,814
4684,1818
4257,865
4296,1695
4051,1553
4151,76
4796,993
4071,164
4061,608
4963,71
4168,504
4890,911
4221,1286
4452,1684
4078,1043
4249,1993
4472,1719
4440,1194
4807,328
4666,1236
4817,609
4700,889
4861,564
4815,1759
4637,901
4704,1892
4913,1646
4733,196
4055,539
4943,1347
4687,1797
4844,1786
4381,961
4569,214
4901,693
4892,996
4625,239
4059,1562
4544,222
4346,838
4934,245
4882,1835
4217,1416
4227,1771
4500,561
4053,1227
4754,139
4246,1704
4933,827
4173,25
4995,557
