servicio,alojamiento
2191,499
2313,1331
2208,1691
2746,748
2166,1254
2886,1531
2947,1877
2577,59
2990,1147
2328,1628
2331,103
2063,1417
2473,541
2763,1177
2470,959
2882,1899
2265,88
2253,1835
2947,93
2114,65
2702,49
2723,1171
2948,1874
2913,121
2387,1179
2972,112
2594,1116
2946,1002
2703,36
2719,782
2060,857
2137,1242
2334,1232
2888,96
2657,1124
2424,1884
2409,1054
2822,1331
2067,352
2546,398
2950,1668
2567,614
2479,107
2530,1284
2404,56
2966,1571
2287,1205
2607,219
2778,135
2308,1824
2557,968
2562,1851
2465,1445
2950,665
2531,1479
2971,486
2173,1536
2749,1156
2166,757
2950,809
2163,1032
2442,1537
2307,636
2313,1311
2684,679
2737,1586
2167,1287
2725,1416
2240,484
2773,1474
2564,735
2800,701
2044,114
2733,103
2328,1408
2088,821
2415,1944
2544,904
2874,1866
2753,727
2718,1312
2221,787
2788,707
2859,259
2833,63
2493,1186
2624,78
2970,185
2655,1096
2736,448
2990,655
2200,77
2163,929
2925,563
2804,1039
2566,1024
2600,964
2803,796
2162,1125
2868,888
2861,916
2693,393
2768,1824
2210,477
2211,617
2112,1589
2989,162
2586,322
2626,149
2095,1863
2743,1107
2477,1474
2845,167
2217,1257
2484,157
2047,658
2340,1157
2962,1365
2920,1509
2054,1852
2274,419
2565,518
2307,1336
2398,996
2212,814
2944,418
2823,135
2216,1399
2042,342
2161,119
2731,1674
2009,1561
2457,198
2023,1117
2900,1563
2574,919
2017,1985
2110,327
2160,1873
2091,1008
2419,1584
2827,481
2934,355
2319,226
2058,1677
2835,1054
2444,1173
2591,1884
2942,664
2309,1287
2280,136
2635,207
2781,15
2392,1456
2516,107
2534,1543
2229,971
2286,223
2784,1401
2657,1068
2567,231
2434,1914
2303,646
2721,673
2755,1905
2116,289
2629,1176
2975,1073
2932,634
2792,1539
2021,866
2956,1443
2739,171
2468,753
2775,12
2566,1451
2628,1713
2520,1654
2839,1562
2344,1589
2139,481
2163,531
2559,1352
2347,1473
2542,1369
2865,1317
2066,18
2954,1183
2386,21
2198,1415
2818,1563
2038,722
2448,365
2141,551
2987,1932
2387,82
2831,1961
2615,1433
2568,3
2139,323
2440,175
2493,1446
2407,1353
2632,259
2535,235
2619,744
2462,366
2635,678
2061,808
2975,1501
2785,56
2190,219
2186,1148
2615,83
2195,757
2760,1053
2401,874
2623,173
2283,354
2912,335
2924,1532
2257,24
2595,137
2899,56
2535,836
2551,584
2652,1637
2476,893
2548,1758
2113,1398
2943,1544
2023,696
2271,12
2305,995
2500,1626
2231,63
2435,1338
2870,1758
2526,1812
2839,1745
2977,1678
2681,67
2014,1559
2950,676
2002,1659
3290,1988
3798,1818
3361,83
3902,1228
3958,494
3192,1156
3072,1274
3246,383
3546,625
3946,794
3136,1951
3922,1073
3183,168
3063,43
3344,21
3441,1444
3646,1527
3591,1894
3300,1324
3824,626
3962,975
3705,895
3001,5
3243,1801
3363,1876
3484,1825
3389,86
3148,1782
3458,73
3856,23
3479,1272
3637,1776
3704,153
3780,1582
3433,265
3066,182
3417,125
3288,1214
3225,1593
3060,146
3064,1958
3756,56
3792,182
3142,1486
3664,1957
3560,613
3624,1922
3155,1808
3928,64
3099,32
3297,163
3620,717
3414,91
3778,869
3102,446
3452,1184
3652,1439
3996,211
3349,115
3571,198
3627,387
3907,1444
3181,1405
3414,152
3444,1641
3635,787
3023,283
3306,394
3516,522
3933,694
3889,1598
3250,1003
3008,65
3846,1303
3538,1041
3431,398
3957,584
3669,535
3120,1088
3536,942
3221,1349
3263,1595
3282,1711
3162,1647
3545,222
3221,1835
3704,1884
3299,643
3217,237
3031,1658
3088,1172
3136,5
3255,1841
3854,44
3040,386
3703,1183
3004,15
3874,505
3592,826
3886,315
3600,799
3352,348
3692,1016
3714,458
3757,597
3946,1116
3016,1449
3184,1933
3719,1413
3221,643
3657,1261
3790,1933
3748,1006
3628,596
3204,945
3075,105
3988,1906
3401,166
3509,1348
3612,122
3087,4
3652,682
3578,1331
3939,1908
3461,1633
3060,1025
3706,58
3008,98
3610,995
3743,111
3028,244
3294,1606
3447,759
3987,1711
3793,175
3727,403
3869,1934
3036,1093
3619,1624
3226,754
3228,251
3274,214
3563,116
3230,1574
3516,1016
3086,148
3984,51
3081,141
3126,51
3742,178
3360,1182
3065,512
3179,48
3940,856
3065,5
3286,325
3256,4
3051,822
3994,994
3976,1721
3907,125
3643,445
3662,711
3678,1181
3651,1241
3168,1688
3201,352
3616,1762
3837,891
3484,1608
3199,887
3381,1989
3986,1097
3203,188
3532,931
3582,1177
3732,595
3855,161
3282,785
3444,854
3688,25
3867,1388
3694,1221
3569,1443
3268,79
3697,414
3329,309
4000,1927
3508,434
3858,112
3251,19
3865,396
3472,339
3649,519
3834,1534
3758,1626
3618,1072
3935,795
3773,36
3941,188
3753,677
3227,1316
3979,974
3331,931
3426,1914
3016,753
3876,1579
3748,1589
3598,805
3149,42
3960,1877
3919,1222
3844,1926
3524,1184
3544,1845
3249,1484
3733,1398
3890,784
3101,88
3929,672
3273,1552
3041,776
3383,853
3908,949
3687,1998
3814,1731
3031,722
3929,106
3556,1005
3789,24
3021,654
3876,1918
3580,1907
3367,115
3055,164
3055,1039
3228,1668
3223,771
3135,1082
3559,879
3430,1551
3205,1362
3512,486
3899,1393
3140,1223
3962,333
3049,371
3479,1764
3882,831
3726,1967
3814,1532
3205,1467
3218,1142
3152,1847
3001,1191
3929,928
3466,808
3317,822
3135,1701
3368,1019
3650,669
3430,1404
3986,1537
3046,1266
3908,1721
3101,59
3796,1805
3751,811
3438,1683
3411,179
3525,516
3901,584
3039,1317
3109,1677
3865,972
3062,18
3262,415
3354,47
3451,1686
3261,1887
3978,169
3299,1974
3011,312
3020,1947
3100,1345
3191,1552
3747,1835
3098,189
3965,609
3878,772
3102,1477
3132,1277
3691,454
3884,338
3780,13
3138,722
3098,1448
3574,883
3687,1707
3916,1967
3009,296
3403,16
3511,1108
3655,883
3630,1412
3760,149
3257,239
3991,156
3592,1661
3954,117
3846,1476
3132,1341
3720,1843
3685,143
3390,1196
3168,234
3961,1175
3515,1244
3762,1138
3665,1506
3106,1906
3050,1254
3142,48
3005,997
3678,1065
3812,773
3487,1286
3267,1791
3351,437
3501,1765
3192,145
3920,185
3436,89
3673,919
3322,443
3468,42
3438,1994
3737,1422
3010,1107
3001,121
3008,1448
3061,5
3931,1015
3574,1113
3639,1231
3109,1436
3597,1444
3817,323
3789,1568
3278,697
3202,1049
3523,1018
3365,258
3605,1332
3456,1899
3632,937
3460,998
3984,423
3828,545
3777,1876
3770,1314
3287,1735
3821,1523
3277,1725
3337,1253
3488,491
3733,1404
3629,1809
3731,494
3858,988
3950,1801
3105,687
3153,63
3577,454
3848,1531
3095,84
3589,16
3172,1841
3943,742
3946,1449
3554,1903
3178,16
3293,1769
3798,1083
3854,1774
3022,119
3770,959
3923,1236
3353,876
3854,995
3597,245
3086,492
3402,1959
3362,1378
3069,191
3080,43
3799,1993
3852,1955
3147,1041
3849,476
3179,1546
3495,588
3185,1654
3030,781
3228,843
3179,1025
3750,521
3151,1142
3849,1012
3898,1236
3184,128
3686,89
3385,1442
3970,218
3189,56
3401,957
3105,58
3792,256
3576,45
3582,1267
3273,243
3973,644
3941,1004
3741,1908
3304,201
3687,835
3853,149
3477,871
3460,429
3797,395
3340,148
3487,459
3159,598
3017,1135
3658,759
3465,1602
3013,485
3882,68
3519,1606
3286,376
3409,363
3860,374
3365,1453
3756,377
3749,1148
3402,209
3640,1485
3759,338
3718,1499
3523,1321
3298,1729
3009,1004
3768,1526
3257,1591
3899,1511
3267,921
3334,1905
3419,1204
3740,1254
3570,801
3175,477
3050,44
3775,1899
3360,1385
3482,29
3351,214
3450,299
3439,1308
3185,158
3957,903
3748,129
3280,332
3976,581
3448,1894
3555,844
3697,59
3057,1473
3952,78
3603,932
3422,674
3466,1701
3111,1762
3703,36
3172,1631
3690,47
3950,603
3205,774
3950,1192
3057,1871
3153,1098
3858,118
3944,352
3514,572
3384,1239
3932,545
3429,1655
3741,1648
3886,641
3170,1042
3504,1473
3485,18
3515,1875
3797,23
3996,701
3333,306
3960,1981
3345,56
3694,25
3301,1708
3020,634
3895,779
3470,1537
3408,76
3879,1409
3582,435
3950,658
3811,1945
3585,1391
3341,103
3264,1201
3490,1664
3992,525
3913,1342
3716,1648
3758,216
3437,323
3838,53
3790,1596
3458,1591
3835,129
3204,311
3047,1381
3141,968
3628,233
3851,1949
3428,423
3130,1853
3077,435
3344,183
3189,1763
3078,89
3627,473
3509,1036
3646,61
3217,949
3224,182
3020,1
3458,1089
3544,4
3381,184
3424,1372
3064,161
3696,1741
3364,1125
3854,1398
3983,9
3733,268
3052,768
3783,708
3424,1774
3925,99
3010,1807
3510,1984
3884,1666
3251,59
3849,1731
3294,842
3936,1385
3660,1291
3090,699
3445,557
3557,1185
3414,1471
3661,618
3469,1925
3398,211
3588,452
3113,1872
3005,1441
3536,186
3872,143
3113,959
3404,766
3801,15
3696,118
3738,1014
3796,1237
3737,152
3167,122
3125,1292
3906,1935
3103,105
3806,734
3974,1631
3982,461
3746,1293
3717,1977
3266,66
3532,1132
3127,634
3425,191
3494,982
3671,1102
3006,797
3834,766
3704,1
3042,166
3892,246
3916,1703
3266,1154
3478,933
3971,1211
3207,1307
3811,988
3396,1929
3269,873
3261,1714
3078,1142
3525,798
3999,1276
3892,191
3150,1257
3988,486
3421,941
3029,1042
3924,1326
3303,949
3413,1973
3313,23
3118,1152
3319,9
3629,846
3481,62
3741,1527
3885,1776
3786,695
3191,1963
3205,1628
3211,4
3711,757
3574,1108
3904,158
3427,1688
3735,1251
3643,1355
3028,196
3008,297
3717,13
3724,49
3177,544
3545,1585
3313,673
3627,1831
3797,387
3281,1857
3494,1125
3486,278
3504,673
3009,198
3157,1164
3583,1919
3141,919
3945,96
3238,1935
3121,73
3881,145
3811,1072
3217,128
3476,779
3443,1993
3760,861
3456,507
3927,167
3294,833
3942,1481
3636,1166
3775,1455
3563,826
3190,1299
3675,63
3711,1883
3152,769
3070,848
3460,1819
3081,68
3873,915
3743,69
3553,1997
3455,1601
3072,1261
3246,463
3619,255
3085,1435
3053,502
3947,15
3908,916
3651,1938
3992,1112
3769,774
3835,674
3130,1185
3995,1232
3974,1882
3074,1201
3731,53
3167,395
3960,1495
3644,298
3147,115
3308,1605
3992,735
3237,608
3946,1984
3272,564
3210,1843
3324,831
3522,1404
3130,114
3784,838
3542,1676
3477,1906
3417,338
3085,413
3054,1987
3892,1139
3990,1362
3594,744
3118,686
3852,525
3505,601
3946,1611
3655,475
3687,666
3113,1605
3340,63
3764,166
3350,855
3908,94
3576,1987
3844,1841
3503,75
3619,12
3575,52
3035,651
3278,1789
3364,1405
3318,1382
3201,1657
3393,1081
3046,58
3412,792
3782,1272
3024,1193
4000,1653
3940,1031
3446,4
3138,607
3096,851
3803,1939
3382,936
3297,1937
3182,1707
3433,91
3408,302
3027,1107
3264,817
3141,1746
3881,1235
3592,1063
3362,1623
3319,655
3284,4
3240,1469
3720,1827
3360,302
3188,555
3819,243
3496,1598
3486,1744
3288,442
3801,1853
3650,1878
3173,1476
3793,1146
3192,1761
3425,986
3921,168
3986,1009
3535,311
3669,1401
3949,592
3277,1124
3951,1454
3096,1025
3919,1384
3941,326
3278,272
3386,514
3205,541
3575,1778
3353,506
3084,1217
3748,665
3460,1753
3081,1305
3217,72
3519,1985
3347,371
3704,1354
3176,15
3231,1588
3651,1195
3756,1746
3480,1882
3356,691
3889,1022
3861,1965
3421,51
3567,446
3149,38
3580,769
3290,105
3284,966
3833,61
3144,262
3469,555
3750,6
3526,18
3300,711
3779,1445
3298,305
3832,143
3030,8
4000,1749
3468,908
3707,596
3739,344
3510,1824
3401,1799
3714,118
3014,562
3010,1351
3689,1142
3706,1421
3889,1154
3781,405
3850,1868
3871,1967
3902,821
3468,1548
3720,609
3022,1279
3585,889
3296,353
3884,1333
3940,1181
3708,304
3786,601
3622,762
3125,118
3269,358
3226,921
3472,1022
3877,444
3415,259
3155,1058
3000,1881
3098,169
3339,976
3285,1032
3734,236
3891,1773
3416,413
3658,1324
3799,337
3049,487
3976,112
3417,1652
3337,198
3235,836
3376,203
3526,1502
3773,446
3836,246
3290,652
3405,1963
3031,991
3654,108
3658,197
3495,104
3571,122
3007,998
3800,206
3963,467
3515,671
3749,1262
3091,1201
3447,259
3570,54
3748,109
3606,1431
3804,921
3351,51
3140,574
3725,302
3781,546
3415,671
3395,1008
3941,233
3939,315
3311,366
3915,467
3794,83
3515,309
3078,1976
3232,798
3248,566
3633,1023
3482,1713
3148,549
3526,1516
3530,523
3196,1151
3003,1293
3925,1072
3423,1246
3716,1163
3237,1263
3604,67
3987,217
3368,623
3855,338
3051,1855
3888,591
3649,103
3055,52
3319,1248
3554,1241
3717,1889
3571,1631
3973,1543
3255,139
3730,1435
3940,1314
3495,161
3740,919
3997,1522
3944,1539
3849,41
3113,565
3735,371
3163,146
3685,652
3934,1801
3714,19
3425,1177
3657,1405
3192,1878
3749,1709
3057,1943
3210,55
3283,141
3162,668
3504,1697
3806,12
3207,59
3954,603
3940,1416
3721,677
3676,277
3418,1964
3736,534
3179,914
3144,712
3452,1979
3577,287
3076,27
3220,275
3901,1013
3677,1968
3911,139
3294,364
3687,1711
3923,535
3499,1935
3198,1613
3950,1431
3974,524
3153,1713
3873,1594
3006,1659
3072,1399
3627,473
3387,703
3679,1407
3322,535
3510,79
3758,1567
3332,206
3751,1091
4714,466
4915,656
4576,1811
4923,154
4929,841
4561,1902
4580,1885
4137,628
4409,1356
4826,62
4631,1634
4627,1419
4702,1264
4681,1681
4465,731
4084,151
4366,812
4302,606
4702,686
4256,953
4867,1773
4579,708
4152,985
4836,1206
4699,644
4983,274
4450,1439
4066,1564
4665,1282
4635,1043
4117,182
4893,475
4296,25
4119,67
4976,156
4248,1707
4918,778
4837,483
4038,766
4394,1401
4301,1298
4474,264
4977,944
4740,1843
4707,323
4501,72
4089,173
4598,212
4311,1059
4082,98
4541,464
4840,93
4335,1987
4864,113
4803,1371
4608,127
4876,1047
4445,962
4115,88
4148,528
4055,795
4714,371
4441,1882
4941,248
4723,1579
4824,245
4206,1002
4070,906
4420,678
4462,107
4316,1604
4991,981
4670,1234
4582,1097
4115,116
4301,1768
4386,1582
4227,1484
4268,1479
4194,1698
4121,175
4886,786
4248,13
4146,73
4240,1255
4393,473
4120,1675
4804,492
4697,824
4659,884
4786,248
4252,372
4072,1589
4097,185
4882,453
4011,366
4117,992
4317,595
4075,1496
4594,697
4277,1027
4614,36
4709,22
4586,1301
4770,81
4023,35
4185,818
4354,959
4754,618
4590,1709
4467,101
4837,726
4860,1323
4000,141
4713,1629
4190,852
4280,1632
4306,961
4849,1171
4106,928
4391,1859
4125,493
4238,1212
4519,15
4710,1277
4731,37
4107,761
4129,35
4356,1365
4236,161
4591,968
4753,133
4122,981
4396,1829
4685,1742
4238,1945
4728,362
4993,1816
4116,1794
4510,1372
4727,648
4831,845
4396,1966
4973,47
4595,1974
4108,157
4331,1502
4987,436
4884,1604
4832,112
4861,1853
4038,829
4754,1681
4270,1992
4545,1259
4549,143
4353,163
4824,519
4743,1066
4459,164
4753,388
4988,1408
4798,21
4871,552
4283,167
4386,1751
4168,242
4036,335
4248,918
4595,1397
4279,983
4166,1526
4492,1064
4114,1608
4086,1752
4929,1005
4553,1949
4560,758
4560,375
4987,687
4507,164
4202,1839
4538,1745
4711,83
4202,1348
4562,1223
4352,872
4789,942
4962,1425
4217,432
4825,1786
4514,1262
4812,1687
4023,1877
4365,12
4088,394
4193,62
4976,1755
4857,23
4301,203
4595,1142
4004,705
4889,1608
4342,98
4178,775
4443,1538
4570,13
4454,468
4869,1969
4789,1688
4218,144
4298,1707
4934,1599
4458,913
4642,6
4558,155
4230,1155
4442,133
4812,1125
4898,151
4387,722
4989,1168
4033,2
4440,594
4328,794
4872,1071
4013,1225
4223,105
4849,21
4684,109
4102,359
4070,45
4898,1042
4046,205
4799,597
4380,1003
4347,1691
4944,644
4125,1269
4660,543
4341,1758
4247,1189
4642,28
4711,709
4539,405
4892,158
4349,284
4737,1434
4962,1175
4471,193
4212,248
4209,954
4231,1698
4312,1623
4869,1764
4155,705
4316,1961
4119,1088
4756,43
4154,1263
4569,1426
4002,121
4140,418
4873,732
4663,1164
4789,152
4194,17
4217,1897
4383,1291
4287,1397
4557,145
4557,1815
4515,1845
4112,55
4084,286
4375,824
4167,175
4339,193
4540,106
4353,763
4166,539
4562,439
4275,1421
4614,1789
4215,828
4518,341
4123,52
4128,3
4588,896
4657,88
4837,72
4615,1048
4207,94
4603,132
4635,329
4270,1022
4673,228
4671,1593
4061,4
4255,1508
4627,932
4404,1803
4338,484
4662,87
4296,951
4121,1247
4847,82
4555,1722
4646,321
4487,1212
4281,1405
4398,1053
4006,282
4429,1122
4581,1574
4050,1332
4006,699
4978,203
4212,1604
4422,1115
4307,1021
4703,1894
4050,1813
4698,1387
4600,244
4991,1424
4367,121
4985,196
4003,607
4618,1173
4735,1461
4057,7
4560,1927
4564,1461
4180,836
4519,37
4489,1934
4967,1456
4183,1763
4287,1194
4961,1065
4495,1792
4376,214
4702,124
4233,1151
4270,1568
4622,9
4040,583
4956,1769
4922,342
4482,13
4941,379
4436,5
4232,1338
4483,95
4322,1205
4172,936
4692,1522
4638,754
4538,1834
4932,1302
4744,512
4317,1242
4786,1865
4731,1921
4913,1227
4611,124
4264,245
4566,1795
4412,1772
4256,485
4487,731
4232,706
4055,53
4247,1293
4951,53
4677,613
4955,154
4668,1893
4791,1686
4359,76
4701,1413
4099,1565
4988,1238
4701,1922
4763,1703
4381,1897
4809,1611
4900,1072
4188,1215
4418,251
4136,889
4135,923
4928,7
4922,513
4397,192
4604,899
4369,1738
4553,791
4050,1391
4326,496
4373,659
4623,1075
4418,325
4531,1032
4806,807
4493,897
4204,1007
4033,1442
4713,1487
4470,803
4308,526
4304,1144
4303,1655
4282,1433
4873,618
4076,1284
4618,399
4476,148
4062,743
4083,1179
4337,37
4431,1423
4080,685
4493,182
4047,1052
4953,1561
4535,1321
4242,1146
4388,1174
4675,1389
4686,902
4669,1271
4120,1658
4728,1532
4943,511
4808,1786
4922,1007
4952,1927
4527,1877
4784,544
4425,1512
4925,701
4876,1651
4725,732
4815,365
4696,29
4580,1888
4587,1517
4816,306
4126,303
4915,1541
4271,718
4301,965
4386,254
4503,1925
4287,174
4059,354
4648,1006
4790,764
4563,1849
4357,81
4632,1091
4560,1214
4114,1471
4102,1064
4810,371
4538,1221
4890,251
4461,1871
4834,157
4877,626
4450,1483
4489,701
4544,1157
4704,683
4344,314
4422,1788
4270,79
4304,1916
4471,1291
4429,1507
4447,1142
4650,1134
4326,1739
4967,715
4303,987
4218,473
4565,1671
4691,907
4996,1696
4164,323
4195,983
4837,183
4127,775
4906,845
4654,1504
4935,759
4776,1753
4967,97
4522,1393
4480,1033
4922,114
4144,726
4324,116
4078,1274
4071,1416
4966,1584
4807,309
4949,128
4665,1245
4025,773
4900,1067
4590,805
4084,445
4932,1009
4267,133
4660,1773
4997,1433
4147,149
4067,184
4151,1868
4447,1844
4067,139
4564,1398
4438,687
4460,27
4475,493
4535,1526
4080,99
4668,1788
4087,429
4196,128
4090,14
4904,1211
4362,1018
4039,878
4940,876
4116,784
4393,271
4116,1292
4214,545
4261,934
4637,842
4562,534
4102,1715
4780,1716
4264,1065
4862,119
4522,887
4821,53
4453,283
4032,1563
4400,18
4492,1395
4386,53
4734,919
4743,666
4789,1341
4633,1153
4483,1541
4250,88
4116,1835
4189,1841
4364,815
4659,331
4375,1237
4750,1318
4501,606
4275,545
4558,1805
4247,131
4929,698
4414,87
4143,1468
4987,703
4958,1455
4477,1025
4107,858
4654,485
4594,577
4425,1725
4871,1188
4318,925
4716,194
4002,514
4512,1674
4887,863
4015,1837
4482,108
4024,631
4322,508
4428,89
4994,1088
4011,286
4637,1362
4753,1393
4809,1772
4422,131
4269,165
4403,104
4138,456
4524,1251
4760,385
4175,286
4002,1347
4205,668
4008,372
4517,93
4829,1179
4436,1825
4621,1212
4021,684
4801,386
4847,131
4425,1002
4042,1888
4986,1231
4260,112
4717,1342
4051,1084
4978,238
4713,829
4784,391
4760,1932
4905,16
4098,132
4722,67
4738,4
4779,916
4134,1323
4168,1336
4653,1654
4155,122
4375,1864
4637,572
4337,1449
4004,92
4826,312
4826,623
4514,1153
4648,1837
4973,1223
4875,511
4499,581
4362,295
4687,1439
4546,494
4952,1246
4787,1491
4701,1874
4947,881
4716,1714
4390,1232
4795,1409
4264,961
4676,1781
4446,346
4267,1944
4214,114
4497,1707
4029,1504
4034,333
4762,1597
4466,1447
4836,1912
4114,1368
4749,1553
4872,215
4363,1768
4066,1431
4345,135
4228,714
4495,276
4700,967
4877,722
4459,347
4402,1426
4434,1752
4294,394
4438,445
4445,14
4747,1394
4855,1886
4948,502
4400,815
4248,5
4506,17
4558,1303
4600,12
4441,189
4621,163
4255,1366
4353,137
4034,254
4660,379
4052,1517
4600,962
4348,1909
4824,1849
4797,419
4683,906
4498,1621
4146,1019
4836,1329
4539,1399
4282,13
4806,1224
4568,1245
4311,887
4569,348
4294,1284
4395,757
4642,1571
4875,676
4275,1969
4281,1594
4022,1209
4858,393
4538,1255
4751,19
4585,1099
4051,43
4860,1929
4556,1951
4456,19
4079,176
4442,1962
4391,1337
4832,358
4704,29
4910,1747
4726,1828
4593,545
4518,1334
4681,951
4150,259
4410,299
4167,844
4193,172
4665,568
4421,1716
4023,541
4847,638
4501,335
4947,1428
4364,48
4843,607
4054,65
4211,82
4326,1239
4363,621
4755,1303
4954,114
4158,1061
4729,615
4311,735
4876,1218
4292,219
4783,1733
4714,869
4467,517
4627,1037
4707,1573
4086,356
4295,565
4368,525
4990,1265
4960,1138
4362,85
4001,47
4325,1119
4482,1126
4828,17
4276,2
4229,1007
4832,91
4526,1832
4231,428
4791,1802
4512,1607
4039,753
4405,203
4781,688
4628,1384
4954,83
4793,1432
4331,1379
4474,1921
4680,1295
4426,1231
4424,1784
4923,1136
4567,1954
4379,1467
4372,286
4927,131
4209,943
4018,1097
4655,1634
4446,1718
4867,283
4822,158
4446,114
4525,1448
4050,1843
4523,1665
4041,709
4304,55
4172,1414
4325,1647
4271,1224
4738,885
4492,702
4373,1473
4239,1458
4460,591
4530,1465
4478,935
4032,1807
4246,11
4991,396
4113,876
4579,43
4583,587
4857,132
4093,1762
4349,1168
4053,1573
4698,196
4892,675
4056,665
4740,1046
4795,1761
4018,886
4550,169
4326,1698
4253,1831
4400,1589
4099,877
4901,1909
4623,1798
4013,671
4395,325
4357,39
4343,1491
4233,979
4383,1256
4254,132
4836,1716
4812,808
4449,685
4392,1681
4633,1097
4835,1421
4696,144
4629,959
4162,62
4490,1235
4735,381
4202,75
4018,945
4542,964
4560,913
4274,1868
4803,896
4800,1647
4412,581
4849,1187
4467,106
4630,567
4850,785
4666,1539
4388,176
4811,1314
4012,1033
4911,399
4198,1985
4349,151
4225,1368
4300,487
4504,1525
4750,1514
4300,946
4427,216
4034,1465
4000,533
4445,1185
4786,1662
4472,882
4923,1482
4192,431
4784,465
4305,894
4900,1766
4829,399
4976,1113
4927,1308
4874,992
4908,42
4970,158
4791,81
4165,894
4098,113
4361,1899
4363,1016
4113,441
4682,893
4148,753
4994,1942
4179,1948
4019,174
4262,475
4117,141
4606,1902
4221,299
4770,479
4465,1993
4294,1753
4571,682
4431,12
4122,932
4261,1255
4198,813
4737,815
4274,1784
4398,198
4264,1715
4007,63
4596,978
4009,1197
4562,365
4238,148
4034,925
4581,1953
4876,532
4301,607
4060,456
4818,1193
4506,1619
4044,345
4690,1077
4318,68
4907,927
4160,1111
4743,1402
4648,1631
4396,1248
4148,482
4201,1618
4083,1744
4143,1897
4503,1532
4086,1143
4469,12
4118,569
4036,221
4613,102
4585,1126
4392,1224
4863,936
4565,451
4644,135
4562,1571
4949,1673
4170,1369
4876,26
4814,1055
4672,1017
4923,173
4208,12
4243,12
4545,1326
4706,1511
4187,1946
4520,1836
4317,348
4289,1143
4112,367
4274,896
4926,35
4825,88
4277,837
4869,19
4200,952
4429,1461
4049,466
4810,11
4761,1603
4229,18
4166,1462
4466,58
4360,253
4358,1203
4536,22
4615,19
4075,354
4797,153
4498,189
4464,1063
5475,767
5742,1
5500,719
5896,51
5078,186
5562,75
5150,159
5391,9
5003,506
5521,633
5498,61
5398,25
5877,1957
5388,1987
5220,986
5208,1378
5406,1339
5634,805
5532,74
5492,373
5009,1019
5497,174
5314,99
5046,1217
5057,1954
5728,963
5206,845
5757,627
5532,1971
5525,1989
5287,978
5402,57
5059,838
5159,846
5671,208
5127,155
5894,1806
5436,886
5607,306
5942,1177
5942,726
5032,1203
5725,1444
5575,172
5328,1328
5308,1684
5173,1805
5662,1511
5412,103
5035,181
5904,609
5698,961
5915,649
5704,1732
5556,1785
5164,203
5415,1843
5426,1563
5040,422
5742,1625
5172,324
5799,456
5904,263
5141,102
5163,1299
5518,1786
5343,1941
5318,116
5868,506
5378,1986
5939,1504
5618,1348
5951,835
5321,1741
5685,778
5310,754
5135,86
5079,1987
5499,349
5855,955
5711,459
5904,965
5230,1211
5348,1955
5803,1487
5166,796
5774,722
5405,1757
5285,187
5454,147
5567,613
5152,74
5961,34
5296,405
5502,1493
5035,552
5536,1791
5573,286
5578,1961
5981,1046
5400,1883
5027,1878
5910,1253
5837,1022
5574,1288
5734,1646
5522,1309
5122,195
5994,649
5863,286
5244,1175
5692,544
5025,434
5679,16
5302,986
5330,1652
5260,1669
5869,298
5100,604
5148,1318
5741,623
5349,417
5839,1744
5940,25
5848,867
5779,384
5194,152
5338,1007
5060,182
5795,676
5602,177
5300,1091
5431,462
5489,216
5430,1559
5662,1094
5552,1174
5834,64
5462,526
5189,439
5376,1118
5837,396
5726,1458
5756,738
5579,629
5083,781
5583,808
5757,1806
5702,1806
5679,87
5329,1021
5263,1733
5249,386
5824,1098
5747,1741
5328,237
5186,596
5122,1198
5526,194
5648,594
5197,878
5527,95
5007,1128
5336,124
5954,1341
5610,1989
5706,502
5435,59
5547,51
5112,1061
5104,1966
5964,1345
5225,1544
5272,98
5278,1964
5553,274
5417,1231
5645,248
5602,272
5008,1886
5582,1915
5966,62
5643,36
5491,627
5533,67
5474,1511
5500,1433
5111,65
5682,1594
5105,1066
5741,1856
5628,17
5041,1836
5868,1946
5847,1041
5051,1496
5806,152
5932,1561
5793,1749
5226,245
5543,787
5590,659
5997,1124
5947,803
5065,436
5169,617
5102,1852
5808,778
5327,1798
5188,1164
5426,992
5112,792
5158,865
5990,618
5890,1263
5929,618
5631,1306
5480,1296
5402,444
5364,381
5004,566
5286,534
5892,1061
5109,1407
5682,135
5518,1474
5388,1822
5840,664
5662,238
5009,1686
5854,1436
5068,1911
5755,169
5165,374
5590,1317
5258,209
5245,1483
5460,4
5685,512
5141,629
5921,1265
5667,1552
5172,371
5217,568
5634,1798
5655,171
5428,1493
5671,1359
5635,1171
5324,394
5942,197
5088,1935
5583,135
5864,18
5989,608
5190,1819
5658,1479
5176,627
5978,592
5120,1653
5433,1633
5337,332
5963,988
5451,68
5884,724
5712,618
5397,71
5829,1923
5636,538
5135,36
5882,546
5020,1177
5465,1446
5307,1174
5077,168
5321,482
5169,954
5895,1624
5767,41
5750,708
5347,1389
5214,485
5960,189
5822,1556
5919,304
5679,713
5599,682
5874,593
5386,179
5467,124
5404,1006
5382,562
5865,1621
5481,115
5591,158
5392,1845
5466,854
5031,1004
5722,254
5317,1682
5540,2
5842,1835
5407,56
5515,1619
5575,1756
5890,1191
5566,88
5632,1869
5537,1943
5480,707
5568,166
5422,1011
5876,757
5177,691
5907,448
5993,1635
5866,27
5357,1371
5466,1142
5386,507
5636,1881
5443,1438
