clienteId,ReservaId
665,3393
407,3124
828,3152
789,34
96,3248
373,3458
533,301
929,3138
60,3567
161,3549
561,3439
814,3172
457,3148
497,3157
168,384
337,3094
358,3844
446,3134
854,3895
118,3715
531,3901
250,364
995,3386
610,3731
616,3483
976,3338
131,3259
810,3314
869,3751
77,379
496,3885
47,3781
860,3735
439,3012
951,3547
948,4
420,3013
865,366
435,3733
678,3371
218,3999
438,3965
595,3466
224,3028
879,3762
108,3604
798,3821
202,3185
83,385
999,332
387,3943
866,3891
332,3729
265,3434
89,3597
931,3632
495,3547
205,3137
60,3438
693,3808
512,3967
69,3809
475,3617
596,3333
958,3043
25,358
416,3859
886,3519
215,3096
182,3554
47,3188
490,3607
77,3509
969,3951
39,3377
490,3908
843,3041
97,3561
68,3751
361,3662
108,3143
517,3678
944,3688
463,3802
591,3927
81,3957
832,3624
430,3467
30,3648
661,3078
922,3865
633,3483
937,3825
304,3491
83,3538
1000,3894
323,3181
207,327
652,3856
154,3063
286,3933
131,3303
474,3134
765,3692
315,3402
799,3671
119,3029
236,3225
731,3236
19,305
678,3082
327,377
852,348
818,3783
15,3413
845,3703
853,3519
623,3136
339,3688
412,377
152,3162
589,3878
451,3091
288,3358
885,3446
92,352
210,3974
633,3542
388,3025
499,3492
860,3099
334,3996
247,3889
997,3108
231,3327
69,395
890,3089
751,3914
294,3777
372,3756
542,3442
12,3264
468,3426
571,3315
964,3371
370,3167
716,3348
676,3554
702,312
540,3515
639,3353
14,3833
118,3185
71,3656
49,3326
619,3107
851,3187
757,3371
320,3946
859,3825
275,3219
232,3283
401,3469
546,3236
805,3716
757,3195
755,3858
827,3343
133,3669
862,348
357,3298
875,3824
98,3401
823,3607
682,3207
791,3518
434,3236
924,3027
918,3775
972,3893
140,3324
280,397
810,3597
316,3945
190,3651
160,3721
33,3592
37,3474
170,3164
723,3031
712,3947
810,3426
185,3585
33,3858
234,3674
458,3583
70,3987
707,3141
44,3318
436,3373
310,3414
897,3288
203,3963
964,3375
205,321
844,3539
883,3813
154,3165
937,3347
176,3824
142,3749
909,3207
14,3239
237,3357
888,3325
293,3244
218,383
124,3642
716,302
889,3395
501,362
186,3204
777,3819
752,3922
165,3091
879,3783
264,3667
91,3794
588,3473
945,3909
442,3112
311,33
443,3615
694,3828
181,3848
713,3899
91,3712
158,3846
821,3661
423,3309
475,3463
527,3493
285,394
966,3245
247,3574
916,3626
741,345
568,3107
734,3753
488,3249
870,395
403,3187
81,3894
674,3564
106,3023
913,3511
819,382
890,3522
943,3233
990,3846
750,342
998,3451
452,3766
818,31
834,3315
153,321
378,3019
506,399
963,3943
953,3441
685,3544
50,3089
670,3644
728,3127
961,3696
91,3762
711,3629
129,3791
142,3349
628,3971
598,3521
180,3584
631,3344
2,3266
821,3351
692,3788
349,391
617,3863
915,3394
313,3512
281,3322
873,353
385,3918
180,305
501,3521
116,3417
247,3933
500,3342
238,3402
531,345
515,3695
589,3449
619,3395
189,3341
59,3499
441,3093
550,3591
98,3315
366,3683
747,3305
483,3987
50,3972
538,3691
686,3405
52,3554
252,3971
793,3341
441,3724
848,333
751,3148
678,3136
616,3339
375,3968
440,358
608,3627
459,3244
533,3937
797,399
68,3528
438,3232
645,3677
5,3375
6,3183
470,3764
241,3829
808,317
9,3337
52,3917
50,3485
391,3288
47,3298
991,3303
713,38
700,3203
4,38
234,3819
22,3448
209,3768
860,3119
420,3311
423,3976
117,3719
35,3968
180,3343
695,3135
440,382
233,3982
722,3909
250,3122
408,3491
762,3835
142,3383
741,3395
177,3489
90,3072
596,3181
733,3185
828,3187
908,3137
843,365
562,3174
691,3105
469,3598
234,3535
331,3393
72,339
858,3998
797,3056
485,3708
276,3954
189,3627
732,3057
416,3979
566,3284
986,3473
129,3943
593,3337
488,3137
384,3291
993,3504
520,3061
2,3216
385,3476
860,3346
255,3498
809,32
846,3705
149,3473
271,3164
814,3447
295,351
573,3058
572,3517
96,3604
440,3205
417,348
416,3679
144,3442
884,3473
669,3175
688,3547
325,3042
249,3792
397,3089
166,3317
312,3163
512,3937
876,3067
992,3759
300,337
498,3871
51,3922
379,3393
867,3512
247,3608
446,3357
65,37
93,3832
783,3385
336,3983
100,3305
683,3388
875,3163
160,3898
572,3134
767,3909
241,3284
313,3589
24,3396
63,3096
106,3594
497,324
157,382
978,3008
95,3685
793,3467
639,335
307,3242
193,3537
814,3688
158,3421
909,3789
856,3938
184,3972
112,3653
460,3531
787,3539
183,3921
986,3577
153,3235
568,3294
361,3178
474,3401
963,3119
139,3571
397,3176
225,359
894,3651
479,3096
748,3851
848,3643
137,3672
299,3953
91,3375
339,3856
366,3727
641,3243
128,3801
394,3686
939,3818
487,304
710,391
634,398
746,3828
274,3301
500,3479
895,3957
217,3625
427,3288
943,3472
622,3278
394,3454
50,309
776,361
738,3512
44,3442
972,3799
382,3777
404,3438
416,3237
653,3954
659,3212
181,3552
839,3162
191,3252
461,3783
200,376
530,311
219,3854
774,3831
689,3735
843,3218
167,3958
985,3743
283,3321
643,3022
558,3489
985,3443
558,3827
193,376
248,3558
156,3753
60,3043
666,3584
580,3879
234,3153
412,3094
797,34
106,3656
416,3946
588,3718
238,317
645,3525
566,3412
468,3957
145,3447
249,3794
805,3158
649,3927
818,3669
267,3895
348,3696
835,3628
631,3273
335,3195
521,3542
786,3979
75,3964
611,3165
579,3348
511,3004
918,3832
672,3246
182,3795
787,3082
577,3642
407,3635
277,3471
615,3667
553,3712
183,3416
253,3231
387,3948
252,3371
709,3365
886,3997
488,3701
231,3627
169,362
291,308
602,3239
329,3709
931,3615
762,3777
218,3877
357,3447
433,391
867,3857
35,3063
653,3501
684,3423
966,3285
743,3995
210,3644
27,348
707,3336
315,3076
793,348
475,309
768,3556
357,368
749,3533
499,3045
843,3756
926,3816
873,3361
202,3103
701,3113
914,332
386,3563
526,3017
178,3816
524,3897
558,3503
882,377
876,354
240,3118
122,3465
710,3494
677,3666
698,302
292,339
192,3895
420,3648
207,3869
833,3362
103,3376
80,3094
932,3187
352,3081
301,3358
191,3601
28,3253
716,367
149,3072
778,3442
988,3395
9,3374
477,3949
941,3152
693,3517
97,3985
521,3796
272,3929
786,3384
833,3488
318,3255
553,3436
31,3369
270,3439
202,352
548,3901
950,3872
101,3698
940,3981
48,3104
198,3184
461,3961
765,3364
36,3687
224,3565
434,318
510,3124
48,3772
665,3407
716,3486
133,3038
100,3348
120,3701
596,3196
448,324
566,3191
701,3619
596,3366
159,3526
538,3137
936,3179
983,3946
576,3862
729,3568
335,3582
930,3544
750,371
598,3814
163,3654
149,3299
979,344
239,3864
363,3256
183,3516
404,3394
360,3265
289,3138
872,3494
67,3627
85,3463
108,3924
259,3183
622,3115
627,3513
785,3242
777,346
684,3566
393,3264
49,3885
393,3566
161,3514
732,3548
919,3624
24,3774
156,3088
142,3341
268,3823
346,3019
864,3612
783,3242
236,3189
449,3797
426,318
727,3029
316,328
330,3273
321,3656
804,343
60,391
133,302
329,3234
558,3151
726,3535
496,3672
758,3956
589,3684
275,3209
574,3661
970,339
136,3017
517,3264
246,3727
8,3486
527,3891
139,3144
402,3417
794,3506
425,3051
973,3082
748,3838
730,3879
559,3168
355,3308
329,3631
847,3942
588,3689
103,3193
195,3171
704,3
118,3672
695,3093
246,3932
897,4
335,3737
375,319
634,3272
596,3439
437,3827
806,3541
401,3772
83,3414
746,3187
631,3137
979,3865
218,3847
40,3092
634,3968
230,3061
109,3966
18,371
838,3786
561,302
835,3863
653,3384
831,3042
900,3483
571,3945
967,3242
937,3967
888,3476
488,3061
748,3232
227,3494
213,3199
79,3068
48,312
126,385
758,3349
269,3641
978,3384
679,3154
235,3528
865,3865
765,3347
214,3903
485,353
97,3892
975,3184
75,3566
262,3642
538,3165
56,3208
731,3107
784,3582
263,304
770,306
665,3341
601,3373
300,392
686,3219
491,3434
726,3619
919,3405
686,373
943,3962
820,3847
787,3543
946,3193
888,3291
585,3585
231,3113
182,367
213,3137
147,3903
47,3561
830,3065
863,3551
755,3231
826,3923
124,3619
545,3645
915,3647
177,3316
648,3008
566,3052
543,3066
809,3581
926,3889
798,3272
220,3263
160,3732
609,3669
446,3779
62,3377
335,3911
223,3133
412,3454
465,3864
218,3243
772,3066
310,3527
10,3642
892,3589
561,3366
568,3371
673,3158
797,3762
288,3174
538,3835
659,3054
459,3877
398,3059
222,3318
357,3478
587,375
830,3003
532,3415
84,3011
915,3816
172,3018
113,3281
569,3546
396,3049
831,3836
694,3429
678,3671
325,3073
532,3968
574,321
586,3734
556,394
622,338
943,3821
286,3926
747,3309
352,3127
823,3161
671,3747
82,3505
585,3949
318,3222
255,3873
235,3377
377,3542
275,3307
697,3918
74,389
527,3502
285,3097
745,3543
76,3243
353,3097
347,3151
50,3711
57,331
979,3857
218,3782
104,3817
906,3464
490,3827
241,3026
406,3336
541,3452
196,3019
434,3435
819,3294
989,3548
470,3011
23,3367
586,3743
334,3617
281,3515
388,3689
797,3627
406,3117
814,365
125,3668
763,3767
409,3219
172,3626
986,3989
530,3399
416,3197
598,3937
907,3413
391,348
215,3095
233,3594
949,3036
640,3703
26,3348
712,31
788,3312
798,3722
369,3358
363,3864
409,3354
679,3235
795,3415
815,3696
803,3914
102,354
116,3141
700,3948
586,3416
251,3276
994,3702
519,318
515,3417
368,3828
501,3717
979,3644
865,3867
334,3519
193,3463
515,3394
814,3515
999,3557
848,3904
453,3201
182,3513
832,4703
636,4003
811,4761
670,4371
928,473
966,4409
679,4178
94,4143
621,4037
88,4692
913,4958
649,4367
234,4114
568,43
878,4583
513,4372
849,4242
815,4823
509,4401
789,4398
918,4169
153,4549
143,4867
447,4189
759,4314
916,4813
481,4255
171,4258
166,4809
384,4554
738,4977
78,4129
429,4295
610,4628
439,4947
101,4425
726,4332
149,42
84,469
189,445
77,4516
476,4682
241,4288
791,4983
675,4201
612,4517
64,4522
477,4401
203,4449
166,4045
623,4461
691,4201
126,4363
241,4063
909,4774
59,47
282,411
67,4051
705,4783
413,4613
353,4192
661,4854
195,4744
789,4513
628,4502
237,4439
275,4848
705,434
482,4796
222,4473
36,4168
632,4357
164,4054
965,4282
52,4214
31,4306
901,4589
804,4477
708,4985
450,4863
104,4215
939,4295
92,4445
496,4524
668,4919
388,4013
593,458
930,4241
273,4338
96,4484
984,4901
70,4877
668,4211
818,4993
838,443
313,4023
155,4294
619,4408
94,4401
358,4359
509,491
923,4874
893,4951
861,491
690,485
157,4449
381,4471
906,4225
970,4382
968,4746
708,4152
187,4929
797,4138
556,4267
47,4895
347,4022
215,4
162,457
634,4387
391,4776
508,4993
775,4149
800,4447
337,4775
476,4846
379,4351
956,4966
440,4413
370,4309
825,4381
322,446
127,4443
791,4421
908,4706
643,4175
758,4551
821,422
892,4098
61,4142
332,4326
466,439
470,456
160,4195
27,4069
100,447
403,427
736,4298
944,4541
114,4999
884,492
791,4763
248,4937
75,4144
903,4331
243,4721
609,4207
885,4495
871,4641
465,4964
737,4983
215,4226
611,4458
705,4437
486,4029
850,4811
355,4991
986,4783
440,4753
203,4227
48,4222
837,402
136,4129
824,4715
109,4309
427,4753
404,4372
904,4041
905,4968
46,4435
957,4005
993,4293
325,4652
13,4749
718,4517
757,4639
993,4404
941,4631
523,429
167,4808
320,4512
423,4947
414,4194
429,4241
589,4088
365,4065
827,4608
366,4022
980,4678
924,4622
298,4271
189,4523
728,4208
415,4411
673,4881
570,4259
528,4287
387,4585
844,4118
416,4218
920,4253
335,459
619,4314
954,4227
931,4682
48,4459
845,4193
609,4896
94,4107
700,4469
354,4288
142,4326
449,4565
125,4478
729,4431
81,4571
872,4767
717,4129
343,4275
181,4679
520,4281
390,4989
441,4276
540,4319
275,4545
50,4277
864,408
321,4947
806,4869
987,4571
964,4194
258,464
664,4455
835,4912
998,4529
130,4141
483,4287
659,4791
33,4913
575,4983
429,4826
616,4799
662,4511
233,4603
212,403
547,4016
882,4322
510,4206
413,4966
248,4973
737,4435
444,4716
521,4673
74,4673
642,4659
90,4331
570,4817
917,4871
281,4117
95,4902
6,4206
426,4696
999,418
714,4981
712,4465
690,4662
274,4159
950,4704
311,4828
461,4852
685,4223
501,4499
177,4328
745,4147
397,4618
702,422
297,4641
454,41
186,4541
84,4339
411,4149
30,452
630,4192
690,4615
171,468
895,4506
141,4568
353,4691
628,4908
799,4067
245,4262
92,4654
208,4931
902,4048
769,4329
354,4874
576,4939
906,4676
777,4474
757,4927
986,4816
421,4106
885,4139
390,45
306,4146
226,4997
453,4843
626,4564
897,4072
867,4747
379,4744
147,4614
807,4916
758,4238
260,4995
771,4999
804,4176
186,4783
228,4441
664,4338
153,4863
59,4066
646,4168
57,4097
111,4877
43,4006
816,4636
480,4072
507,4764
687,4451
733,4115
997,47
324,4083
510,4636
202,4202
291,4737
691,4189
40,4029
211,4344
204,4227
579,4581
855,4386
100,4264
574,4697
717,4168
405,4094
540,4663
897,4104
874,4756
769,4062
85,4156
291,4667
84,4269
473,4362
57,4042
831,4671
210,4164
430,4038
313,4121
67,4055
132,4263
662,4493
576,433
392,4243
7,4347
835,4979
682,4241
412,47
605,4682
673,4155
434,4103
315,4837
930,4396
164,4543
760,4219
516,4599
480,405
127,4774
70,4863
484,4208
172,4564
56,4701
720,4323
839,419
581,4695
53,4578
483,4136
847,4094
379,4124
168,4876
182,4397
511,4271
265,45
505,4033
893,4507
658,421
396,4382
437,4897
41,4572
824,4205
302,4119
341,4124
600,4485
329,4056
948,4947
292,4352
881,4065
931,4543
412,4123
397,4465
593,4792
923,4363
129,4363
13,4366
857,4153
817,4328
782,4938
832,4586
428,4793
75,4574
508,4805
696,4194
240,4754
308,4493
417,4304
150,4144
105,494
143,4288
747,4706
649,4214
891,4675
113,4499
526,4732
504,4115
999,4248
986,4617
798,403
582,4066
57,43
645,4037
805,4537
811,4407
663,4859
928,4866
770,4616
196,4886
465,4886
862,4163
857,4775
545,4402
919,4925
805,4216
766,4138
833,4903
654,4377
314,4262
134,4449
968,4563
236,4198
857,4102
974,423
761,4405
411,4703
364,4783
366,4354
561,4849
182,4057
175,4374
159,4707
367,4313
894,4472
883,4802
946,4688
691,4035
750,4581
816,4255
758,4877
464,4204
283,4969
508,4143
464,417
428,4453
576,4083
483,4153
547,4989
720,4122
554,4689
214,4989
201,4829
189,4258
516,4851
633,4738
700,4212
587,4747
571,4584
101,4889
801,4756
352,4182
101,4316
777,4198
497,4258
182,4844
371,4618
832,4053
406,4639
302,4145
473,4975
820,4357
133,4583
58,4904
29,412
912,4858
908,4304
607,474
352,4779
454,487
140,4451
662,4639
130,4412
784,4288
537,4631
42,4945
900,4743
85,4473
761,4779
890,4466
534,4224
291,4263
995,4552
61,4578
390,4546
38,4499
345,4066
629,4894
809,4858
813,4023
106,4271
198,4872
647,4864
934,4924
607,4706
190,4022
149,4738
161,432
918,4316
226,4097
325,4391
187,4406
966,4707
810,4267
9,4194
780,444
554,4865
690,4499
55,4694
984,4239
74,4218
929,4111
201,4962
464,4204
348,4928
576,4981
793,4275
37,4448
74,4933
178,4345
285,4414
804,4313
819,4246
26,485
76,4644
794,4962
899,4371
972,4448
326,4866
290,4431
292,4132
263,4013
431,4495
186,4804
170,4996
385,4131
527,4068
407,4443
60,4156
905,4871
126,4239
360,4978
107,4853
997,4935
724,4021
518,4707
603,4471
319,412
982,4757
496,4861
352,4466
597,4644
606,4767
222,4274
313,4437
38,4136
133,4167
160,4439
484,456
864,4349
593,4696
608,4009
617,4295
798,4124
870,447
549,4332
447,4594
960,4277
709,4628
105,4134
307,424
745,4914
680,4674
967,4843
450,4209
970,4394
534,4047
779,4014
438,4181
338,4508
133,4114
208,4503
9,4894
511,4587
119,4028
768,4566
477,4892
191,4985
798,4272
52,4818
430,4772
773,4042
887,4809
600,4269
133,4248
402,4733
370,4258
559,4496
551,4119
290,4587
184,4094
339,4393
319,4505
563,4759
206,4041
427,4967
880,4205
825,4104
166,4116
615,4968
386,4055
697,4043
142,4786
240,4093
126,4214
846,4836
369,4038
295,497
302,4788
984,449
861,4497
571,4976
45,466
316,4975
164,4189
740,48
631,4487
43,4043
988,4719
652,4145
739,4761
708,408
309,4395
58,4878
970,4094
554,4636
354,4042
977,4087
627,4423
631,4821
15,4658
244,4082
303,4254
725,4162
474,4358
379,4469
35,4106
209,4638
552,4648
237,4169
263,4494
644,4395
20,4567
850,4468
283,4947
817,4422
419,4967
418,4881
10,4666
361,4234
886,4962
636,4648
106,4975
317,4927
894,4856
567,4497
594,485
62,436
54,4033
740,4032
266,4245
771,4306
227,4773
747,4227
190,4893
122,4729
202,4897
133,4632
375,4101
410,419
948,4832
549,418
585,4025
295,4179
829,4327
70,4511
81,4898
529,4299
1,4606
500,4729
345,45
88,4556
151,4698
478,4107
933,4152
585,4689
918,4156
24,4358
500,4621
651,4328
652,4853
585,4007
500,4077
574,4683
290,4896
98,4613
534,4757
946,4104
355,4723
509,4797
107,4047
424,4284
734,453
887,4222
738,4555
249,4421
144,4533
53,484
576,4392
705,4833
449,4331
908,493
764,4423
455,4308
703,4218
738,4784
537,4811
681,4051
27,4848
282,4884
254,4924
920,4172
996,4592
810,4372
331,4823
907,412
429,4977
258,4272
198,4161
951,4053
705,4148
637,4217
294,4118
783,4155
378,4303
165,4443
83,4139
23,4386
761,4264
507,4189
233,4585
760,4411
103,434
693,43
862,4605
773,4217
453,427
662,4101
49,465
795,4797
484,454
862,43
605,4956
233,4595
175,4185
811,4673
528,4768
826,4444
50,4521
138,458
594,4888
299,4859
679,4515
315,4121
756,4563
333,4489
1000,4048
105,423
449,4399
584,4887
37,4776
178,4385
252,4443
512,4897
54,4022
13,4653
93,4964
307,4946
171,4314
520,4636
170,4172
658,425
795,4741
33,4334
549,4581
626,4168
786,4268
352,4048
561,4659
133,4002
549,4807
550,4511
18,4696
769,4889
63,4201
277,4885
586,4111
305,4607
717,475
557,4782
995,4448
511,4028
32,4524
874,4286
558,4332
23,4872
740,4254
955,4351
449,4247
969,4189
755,4296
771,4157
930,4995
699,4202
965,4382
742,4735
353,421
794,4381
255,4117
132,4146
30,4415
143,424
904,4724
472,4473
649,4807
988,4398
461,4404
817,4844
429,4256
633,479
552,4511
481,462
618,4074
598,468
541,4437
648,4843
647,4183
529,4837
301,4567
602,4843
188,4943
750,4501
928,4825
612,4057
111,4078
784,4451
784,4108
267,4448
510,483
976,4758
369,4556
365,4275
514,4337
919,4506
890,4156
637,4457
471,4973
709,4898
773,4072
244,4401
433,4774
850,4013
131,4179
124,4696
425,4185
395,4967
633,4725
918,4746
18,4715
920,4291
856,4804
640,4399
88,47
462,4351
103,4032
504,4999
180,4945
255,436
447,4794
231,4905
720,4523
818,4386
464,4737
726,4178
853,4199
838,4264
605,4454
800,4087
518,4395
83,4371
594,492
277,4099
144,4237
474,4632
999,4158
876,4231
705,4287
727,4033
751,4506
525,494
714,4405
539,4625
372,4664
751,4873
736,4539
210,488
502,4156
473,4384
402,4869
692,4226
671,4681
773,4304
535,4667
465,4034
542,497
407,4074
953,4064
994,4325
837,4972
689,4432
749,4555
592,4053
122,4167
381,4085
534,4784
425,4328
148,4827
605,4469
910,4447
140,4384
83,434
144,4578
518,4675
934,4203
497,4673
1598,1026
2009,1993
1159,108
1194,1565
2548,1819
1681,1844
1803,1021
1714,1575
2913,102
2226,1713
1642,1841
2570,1628
2562,1749
1141,1629
1131,1749
2960,1488
1850,1646
2349,1701
2130,12
1344,1428
1937,1563
1817,1739
1422,178
2035,1881
1947,1158
1868,1918
2035,1697
1225,1158
2675,1303
1614,1229
1408,1712
2753,1724
2854,1434
2652,1163
1808,1023
2949,1307
2231,1718
1355,1213
1846,1411
1461,1616
2216,1365
2356,1414
1742,1045
1381,1588
1836,1765
2846,1283
1725,156
1276,1511
2474,1144
2063,1473
1632,144
1441,1521
2021,1033
1526,1637
2531,1669
1873,1864
1213,1396
1178,1688
2292,1571
1715,1421
1403,1835
1311,1776
2953,1879
2173,1863
1717,1736
1194,1692
1313,1523
1149,1798
2680,1671
1188,1519
2074,1576
2175,1165
1834,1712
2343,1497
2570,1864
2615,1391
2072,1594
2393,1156
1024,1073
1639,1067
1787,1268
1132,1235
1905,1827
1057,1332
2037,1616
2551,1473
1192,1772
1810,193
1568,1271
2292,1057
1571,1834
2805,1322
2179,1655
2567,19
1665,1631
1874,1973
2613,1797
1674,1628
1148,1347
2429,1268
2827,1245
2659,1483
1272,164
2216,1958
1413,1465
2910,1826
1445,122
1810,1982
2286,1029
2712,1677
2561,1895
1362,1342
2725,1491
1217,1571
1931,1157
2270,1469
1842,1279
1116,1868
1689,1027
1106,1985
2147,1809
2561,1268
1752,1235
1363,1233
1527,1646
2226,1716
2389,1891
1132,1483
2245,196
2988,1858
2620,1961
1963,133
1248,121
2621,1485
2736,1729
2891,1604
2978,1626
2524,178
1179,1212
2569,1373
1029,1225
1479,1707
2858,1484
2554,1598
1152,1476
2655,151
2901,1933
2164,1157
2084,1379
2765,1824
2862,1928
1694,1671
1666,1825
2566,1539
1306,1779
2326,1846
1876,1937
1613,1933
2593,1079
1333,1539
1333,1072
2962,1967
1399,1707
1409,1267
2904,1322
2190,1167
1333,1619
2364,1398
1099,1065
1973,1919
1698,1294
2827,1255
2867,183
1114,1444
2441,1428
2709,1094
2879,1284
2266,14
2775,1321
1831,1804
1713,1705
2511,1119
2201,1797
1226,1684
1428,1279
1440,1188
2297,1455
1615,1935
2440,1092
1636,1672
2895,1534
2189,19
2586,1919
1273,1994
1902,1349
2447,1914
2186,1711
2705,1784
2959,156
1608,105
1302,1415
1263,1029
1815,195
2450,1983
1874,1306
1172,1677
1566,1246
2644,1528
2049,1629
1476,1582
1975,1105
2703,1781
2964,1398
2998,101
2567,1907
1919,1169
1642,1859
2992,1488
2626,1061
2486,1307
1614,1733
2205,1383
2570,1501
1925,1797
1288,1584
1276,182
1848,1356
2957,1903
2106,1431
2548,1171
2964,1945
2462,1732
1421,1241
1616,1627
1674,1555
2919,152
2342,1311
1748,1899
2356,1716
1762,1883
1439,1644
2202,1609
2840,1408
1564,1003
2906,195
1446,1044
2529,143
2485,1791
2859,1403
1844,1842
1673,1802
1335,1684
1671,1899
1152,1096
1092,1578
1021,1437
1697,1145
2197,1933
2329,1132
2897,155
2126,1596
2629,1634
1461,1467
1949,1161
1127,1067
2634,1657
2412,1975
1840,1274
2598,1638
1310,1436
2423,1899
1237,1819
1307,1416
2218,1023
2993,1594
2941,1631
2444,176
1022,1634
1852,1021
2450,1314
1232,1022
1542,1821
1806,1738
2286,1137
1142,123
1396,194
1947,1938
2419,1082
1143,1114
2550,1159
1501,1564
1279,1159
2747,1036
2459,1211
2516,1825
2105,1494
2641,1575
1976,1361
2946,1262
1337,1536
2013,1322
2162,1628
1700,1561
2031,1915
2102,1598
2656,1661
1019,1965
1969,1436
1447,1204
1288,1818
1834,1453
1882,133
1472,1608
2880,1962
2221,1245
1169,1849
2504,1877
1656,1943
2869,1617
1960,1484
2666,1597
1262,1263
2241,1868
2214,1793
2056,104
2221,1772
1103,1898
2765,1724
2103,1656
2189,1438
2470,1665
2077,1937
2786,1939
2817,1295
1269,1102
1051,1471
2605,1202
1067,1073
2677,1578
2298,1598
2446,1719
1384,148
2489,1003
1099,1594
2850,1429
2302,1437
1704,1718
2658,1047
1384,1105
1618,1725
2989,1118
1720,1812
1433,1642
1477,1856
1316,1521
1218,1566
2932,1975
1127,1382
2444,18
1420,114
1205,1264
2450,1349
2434,1581
1874,1322
2143,1295
1747,1441
1225,1925
2507,1327
2116,1629
1215,1528
2539,1362
1465,1824
1729,161
1356,1357
2501,1372
2466,1876
1484,136
1187,1868
1289,1213
1394,149
1654,1042
1512,134
2306,1182
1644,1278
1794,1005
2307,1146
1636,189
2000,1146
1549,1446
1708,143
1965,1393
2688,1741
2180,1793
2975,1878
2211,1863
2058,1212
1093,1823
2273,1467
2180,1043
2989,116
1488,1087
2419,1759
1700,1911
1454,13
2796,1702
2260,197
1162,1908
1326,1955
2685,172
1167,1049
1545,1013
2752,1556
1300,1509
2151,1348
2135,1119
2134,148
2185,1108
1089,1651
1119,189
2443,1303
1454,1301
2997,1021
2031,146
2774,1621
1496,1709
1267,114
1642,1102
1542,184
1357,1043
1967,1793
1254,1557
2848,106
2789,1375
2911,1794
2274,1425
2069,1885
2874,1881
2227,1862
1080,1917
1006,1532
1119,1097
1122,15
2114,1406
2377,1887
2360,1187
2301,1005
2272,141
1587,1348
2102,1155
2403,1185
1367,1066
2950,1375
2596,1138
1565,1789
1319,186
2613,1683
2548,1419
1762,1605
2371,1155
1797,1077
1541,1617
1703,1525
1543,1116
2555,1701
1366,13
2808,1425
2016,1591
2415,1671
1382,1227
1979,131
2400,1244
2505,1966
2147,159
2609,1876
2314,1084
2605,1189
1857,1604
1017,197
1021,1146
1133,1256
2134,1825
1171,1894
2221,1378
2704,165
1899,1527
1387,1236
1611,1729
1831,1547
2749,1542
1212,1239
1462,1049
2781,1072
1768,1689
1822,1943
2803,1473
2799,124
2513,1209
2528,1166
2498,1821
1154,1755
1513,162
2103,1747
2527,1337
2839,1054
2440,106
2165,1398
2437,131
1693,1276
2459,1889
1948,1406
2597,162
1920,1794
2029,1494
1316,1726
1808,1936
1812,1085
1896,1774
2156,177
2439,12
2316,1542
1337,1546
1761,1438
1150,1403
1187,14
2762,1032
1940,104
1890,1862
2809,1312
1897,1558
2391,1013
1803,1638
2603,1139
1060,1599
1912,189
2845,199
2233,1936
1946,1333
1310,1591
1496,1145
1178,1452
1554,1895
1201,169
2582,1188
2820,1637
2413,1448
1530,1483
2162,1604
2910,1211
2446,1718
2155,1998
1855,1784
2266,1768
1329,1661
1276,1004
2997,1167
2269,1784
1591,1973
1791,1516
1030,134
1938,1706
1918,1264
1185,1168
2246,1296
2534,1617
1398,1429
1753,1001
1619,1834
2153,1589
2194,1517
2394,1264
2822,1464
1194,115
1404,1398
1485,1735
1183,1489
1206,133
2760,1242
1601,1161
1234,17
1069,1653
1182,1289
2812,1615
2321,119
2298,1289
1189,1798
2316,1426
2347,1097
2283,1097
1963,1397
2348,1293
1001,1166
2715,1842
1090,1713
2158,129
2929,134
2337,1608
2695,1402
1418,1322
2487,1872
1978,1758
2135,1267
1615,1987
2332,1447
2987,1146
2183,1094
1459,1659
2649,1688
2864,1338
2614,1253
2460,1444
2695,1618
1923,1318
1031,1502
2883,1437
1620,163
2634,1451
2547,1794
2874,1662
2055,1101
2567,1948
2967,1861
1466,1137
2214,1003
1374,1029
1512,1351
2548,1206
1077,1671
1405,1934
1394,1785
2034,1674
1200,1893
2612,1791
1921,1144
1666,1794
2828,192
1429,116
1570,1281
1317,1475
2652,1759
1015,1972
1926,1883
2467,1343
2893,107
2840,1665
1418,1264
2388,1635
2072,1005
1860,1259
2572,1282
2782,1063
1935,1227
1475,1686
1732,1815
1284,1665
2509,1877
2956,1442
1736,1147
2724,1332
2647,1755
2725,145
1048,1244
1131,1708
1534,1522
2724,1335
2243,1361
1738,1188
2883,1786
2409,1961
1910,1626
2076,1872
1059,1812
2109,1679
1742,1754
2220,1886
1483,1858
2370,1504
1123,1212
1895,177
2735,1189
1253,1415
1850,1565
2820,1157
2658,1732
2905,139
2974,1052
2322,1587
2470,1508
2963,1561
2368,1027
2810,1772
1780,1902
2689,1461
2177,1193
1179,197
2118,101
2394,1408
2882,1367
2445,1591
1425,1734
1804,1182
2294,175
1567,1109
2180,1503
1741,1528
2096,1335
1181,1592
1948,1583
1188,1599
1822,1939
2620,182
2099,104
1402,11
2952,1708
1461,1697
2519,1945
1187,1418
2789,1679
2635,1099
1809,1905
1581,1374
1942,115
2911,1036
1062,1372
2436,1358
1650,1202
1904,1648
2884,1356
1772,1941
2242,1888
1486,1693
1275,1425
1725,1136
1672,114
2812,1201
1496,1288
2286,1541
2699,1132
2119,1328
1612,1044
2618,1006
2301,1642
2558,1881
